0,Cooper Kupp,WR,191,145,0.76,1947,16
1,Davante Adams,WR,169,123,0.73,1553,11
2,Tyreek Hill,WR,159,111,0.70,1239,9
3,Justin Jefferson,WR,167,108,0.65,1616,10
4,Mark Andrews,TE,153,107,0.70,1361,9
5,Diontae Johnson,WR,169,107,0.63,1161,8
6,Keenan Allen,WR,157,106,0.68,1138,6
7,Jaylen Waddl,WR,140,104,0.74,1015,6
8,Stefon Diggs,WR,164,103,0.63,1225,10
9,Hunter Renfrow,WR,128,103,0.81,1038,9
10,Chris Godwi,WR,127,98,0.77,1103,5
11,D.J. Moor,WR,163,93,0.57,1157,4
12,Travis Kelce,TE,134,92,0.69,1125,9
13,Marquise Brow,WR,146,91,0.62,1008,6
14,Brandin Cook,WR,134,90,0.67,1037,6
15,Amon-Ra St. Brow,WR,119,90,0.76,912,5
16,Michael Pittman Jr,WR,129,88,0.68,1082,6
17,Jakobi Meyer,WR,126,83,0.66,866,2
18,Cole Beasle,WR,112,82,0.73,693,1
19,Ja'Marr Chase,WR,128,81,0.63,1455,13
20,Darnell Moone,WR,140,81,0.58,1055,4
21,CeeDee Lamb,WR,120,79,0.66,1102,6
22,Dalton Schult,TE,104,78,0.75,808,8
23,Christian Kir,WR,103,77,0.75,982,5
24,Terry McLauri,WR,130,77,0.59,1053,5
25,Deebo Samuel,WR,121,77,0.64,1405,6
26,Mike William,WR,129,76,0.59,1146,9
27,D.K. Metcal,WR,129,75,0.58,967,12
28,Zach Ert,TE,112,74,0.66,763,5
30,Mike Evans,WR,114,74,0.65,1035,14
31,Najee Harris,RB,94,74,0.79,467,3
32,Tee Higgin,WR,110,74,0.67,1091,6
33,Mike Gesick,TE,112,73,0.65,780,2
34,Marvin Jone,WR,120,73,0.61,832,4
35,Tyler Locket,WR,107,73,0.68,1175,8
36,George Kittle,TE,94,71,0.76,910,6
37,Austin Ekele,RB,94,70,0.75,647,8
38,Leonard Fournett,RB,84,69,0.82,454,2
39,Amari Coope,WR,104,68,0.65,865,8
40,Noah Fan,TE,90,68,0.76,670,4
41,Kyle Pitts,TE,110,68,0.62,1026,1
42,Tyler Boy,WR,94,67,0.71,828,5
43,Adam Thiele,WR,95,67,0.71,726,10
44,Russell Gag,WR,94,66,0.70,770,4
45,DeVonta Smit,WR,104,64,0.62,916,5
46,A.J. Brow,WR,105,63,0.60,869,5
47,Laviska Shenault Jr,WR,100,63,0.63,619,0
48,D'Andre Swif,RB,78,62,0.80,452,2
49,Tyler Conkli,TE,87,61,0.70,593,3
50,Tyler Higbe,TE,85,61,0.72,560,5
51,T.J. Hockenso,TE,84,61,0.73,583,4
52,Pat Freiermut,TE,79,60,0.76,497,7
53,Cole Kme,TE,93,60,0.65,612,0
54,Chase Claypoo,WR,105,59,0.56,860,2
55,Mecole Hardma,WR,83,59,0.71,693,2
56,Courtland Sutto,WR,98,58,0.59,776,2
57,Brandon Aiyu,WR,84,56,0.67,826,5
58,Dallas Goeder,TE,76,56,0.74,830,4
59,Kendrick Bourn,WR,70,55,0.79,800,5
61,Rob Gronkowsk,TE,89,55,0.62,802,6
62,Darren Walle,TE,93,55,0.59,665,2
63,A.J. Gree,WR,92,54,0.59,848,3
64,Josh Jacob,RB,64,54,0.84,348,0
65,Rondale Moor,WR,64,54,0.84,435,1
66,Robbie Anderso,WR,110,53,0.48,519,5
67,Tim Patric,WR,85,53,0.62,734,5
68,Aaron Jone,RB,65,52,0.80,391,6
69,Jarvis Landr,WR,87,52,0.60,570,2
70,Cordarrelle Patterso,RB,69,52,0.75,548,5
71,Jamison Crowde,WR,71,51,0.72,447,2
72,Hunter Henr,TE,75,50,0.67,603,9
73,Van Jefferso,WR,89,50,0.56,802,6
74,K.J. Osbor,WR,82,50,0.61,655,7
75,Myles Gaski,RB,63,49,0.78,234,4
76,Dawson Kno,TE,71,49,0.69,587,9
77,C.J. Uzoma,TE,63,49,0.78,493,5
78,Jared Coo,TE,83,48,0.58,564,4
79,Gerald Everet,TE,63,48,0.76,478,4
80,Kalif Raymon,WR,71,48,0.68,576,4
81,Ezekiel Elliot,RB,65,47,0.72,287,2
82,Zay Jone,WR,70,47,0.67,546,1
83,Alvin Kamara,RB,67,47,0.70,439,5
84,Darrel William,RB,57,47,0.83,452,2
85,Rashod Batema,WR,68,46,0.68,515,1
86,Braxton Berrios,WR,65,46,0.71,431,2
87,Marquez Callawa,WR,84,46,0.55,698,6
88,Evan Engra,TE,73,46,0.63,408,3
89,Cedrick Wilson Jr,WR,61,45,0.74,602,6
90,Robert Wood,WR,69,45,0.65,556,4
92,Odell Beckham Jr,WR,82,44,0.54,537,5
93,Mike Davi,RB,58,44,0.76,259,1
94,Chase Edmond,RB,53,43,0.81,311,0
95,J.D. McKissi,WR,53,43,0.81,397,2
96,Elijah Moor,WR,77,43,0.56,538,5
97,Quez Watkin,WR,62,43,0.69,647,1
98,Javonte William,RB,53,43,0.81,316,3
99,Antonio Brow,WR,62,42,0.68,545,4
100,Antonio Gibson,RB,52,42,0.81,294,3
101,DeAndre Hopkin,WR,64,42,0.66,572,8
102,Joe Mixon,RB,48,42,0.88,314,3
103,David Montgomer,RB,51,42,0.82,301,0
104,Byron Pringl,WR,60,42,0.70,568,5
105,Emmanuel Sander,WR,72,42,0.58,626,4
106,Saquon Barkle,RB,57,41,0.72,263,2
107,Brandon Bolde,RB,49,41,0.84,405,2
108,Adam Humphrie,WR,62,41,0.66,383,0
109,Devontae Booke,RB,45,40,0.89,268,1
110,Nyheim Hine,RB,57,40,0.70,310,1
111,Allen Lazard,WR,60,40,0.67,513,8
112,DeVante Parke,WR,73,40,0.55,515,2
113,Devin Singletar,RB,50,40,0.80,228,1
114,Jonathan Taylor,RB,51,40,0.78,360,2
115,Ray-Ray McClou,WR,66,39,0.59,277,0
116,Tony Pollar,RB,46,39,0.85,337,0
117,Kadarius Tone,WR,57,39,0.68,420,0
118,Ameer Abdulla,RB,53,38,0.72,289,1
119,Austin Hoope,TE,61,38,0.62,345,3
120,Jerry Jeud,WR,56,38,0.68,467,0
121,Zach Pasca,WR,69,38,0.55,384,3
123,Allen Robinso,WR,66,38,0.58,410,1
124,Nick Westbrook-Ikhin,WR,57,38,0.67,476,4
125,Nelson Agholo,WR,64,37,0.58,473,3
126,James Conner,RB,39,37,0.95,375,3
127,Kenny Gollada,WR,76,37,0.49,521,0
128,Christian McCaffre,RB,41,37,0.90,343,1
129,Michael Carte,RB,55,36,0.66,325,0
130,Deonte Hart,WR,59,36,0.61,570,3
131,Tyler Johnso,WR,55,36,0.66,360,0
132,David Njok,TE,53,36,0.68,475,4
133,Sterling Shepar,WR,53,36,0.68,366,1
134,Dan Arnol,WR,52,35,0.67,408,0
135,Gabriel Davi,WR,63,35,0.56,549,6
136,Michael Gallu,WR,62,35,0.57,445,2
137,Dalvin Cook,RB,49,34,0.69,224,0
138,Corey Davi,WR,59,34,0.58,492,4
139,AJ Dillon,RB,37,34,0.92,313,2
140,Bryan Edward,WR,59,34,0.58,571,3
141,Anthony Firkse,FB,43,34,0.79,291,2
142,Devonta Freema,RB,42,34,0.81,190,1
143,Ty Johnso,RB,55,34,0.62,372,2
144,Donovan Peoples-Jone,WR,58,34,0.59,597,3
145,Durham Smyth,TE,41,34,0.83,357,0
146,Nico Collin,WR,60,33,0.55,446,1
147,Devin Duvernay,WR,47,33,0.70,272,2
148,Kenneth Gainwel,RB,50,33,0.66,253,1
149,Albert Okwuegbuna,TE,40,33,0.83,330,2
150,Josh Palme,WR,49,33,0.67,353,4
151,Jalen Reago,WR,57,33,0.58,299,2
152,Laquon Treadwel,WR,51,33,0.65,434,1
154,David Johnso,RB,42,32,0.76,225,1
155,Alexander Mattiso,RB,39,32,0.82,228,1
156,Tre'Quan Smit,WR,50,32,0.64,377,3
157,Jalen Guyto,WR,48,31,0.65,448,3
158,Julio Jone,WR,48,31,0.65,434,1
159,Calvin Ridle,WR,52,31,0.60,281,2
160,James Robinso,RB,46,31,0.67,222,0
161,Geoff Swai,TE,40,31,0.78,210,3
162,Olamide Zaccheau,WR,53,31,0.59,406,3
163,Cameron Brat,TE,57,30,0.53,245,4
164,Kenyan Drak,RB,40,30,0.75,291,1
165,Kyle Juszczyk,FB,38,30,0.79,296,1
166,Foster Morea,TE,44,30,0.68,373,3
167,Chester Roger,WR,43,30,0.70,301,1
168,Ricky Seals-Jone,TE,49,30,0.61,271,2
169,Jack Doyl,TE,43,29,0.67,302,3
170,Darrell Henderso,RB,40,29,0.73,176,3
171,Josh Reynold,WR,49,29,0.59,396,2
172,Randall Cob,WR,39,28,0.72,375,5
173,Keelan Col,WR,51,28,0.55,449,1
174,Melvin Gordo,RB,38,28,0.74,213,2
175,Jeremy McNichol,RB,38,28,0.74,240,1
176,Jonnu Smit,TE,45,28,0.62,294,1
177,Ryan Griffi,TE,42,27,0.64,261,2
178,Mark Ingra,RB,35,27,0.77,162,0
179,Samaje Perin,RB,31,27,0.87,196,1
180,Adam Trautma,TE,43,27,0.63,263,2
181,Sammy Watkin,WR,49,27,0.55,394,1
182,Damiere Byr,WR,38,26,0.68,329,1
183,Hayden Hurs,TE,31,26,0.84,221,3
185,Kyle Rudolp,TE,39,26,0.67,257,1
186,Miles Sander,RB,34,26,0.77,158,0
187,Darius Slayto,WR,58,26,0.45,339,2
188,Marquez Valdes-Scantlin,WR,55,26,0.47,430,3
189,Jamaal William,RB,28,26,0.93,157,0
190,Rex Burkhea,RB,32,25,0.78,186,0
191,Josiah Deguar,TE,33,25,0.76,245,2
192,Chuba Hubbar,RB,37,25,0.68,174,1
193,Demarcus Robinso,WR,41,25,0.61,264,3
194,Tajae Sharp,WR,37,25,0.68,230,0
195,Freddie Swai,WR,40,25,0.63,343,4
196,Albert Wilso,WR,39,25,0.64,213,0
197,Jamal Agne,DB,39,24,0.62,229,1
198,Jordan Akin,TE,33,24,0.73,214,0
199,Mo Alie-Co,TE,45,24,0.53,316,4
200,Danny Amendol,WR,38,24,0.63,248,3
201,Tavon Austi,WR,37,24,0.65,213,1
202,DeAndre Carte,WR,44,24,0.55,296,3
203,Rashard Higgin,WR,47,24,0.51,275,1
204,Jauan Jenning,WR,38,24,0.63,282,5
205,James O'Shaughness,TE,34,24,0.71,244,0
206,Henry Ruggs II,WR,36,24,0.67,469,2
207,James Washingto,WR,44,24,0.55,285,2
208,Giovani Bernar,RB,29,23,0.79,123,3
209,Pharaoh Brow,TE,34,23,0.68,171,0
210,Jamycal Hast,RB,29,23,0.79,157,0
211,T.Y. Hilto,WR,37,23,0.62,331,3
212,Marcedes Lewi,TE,28,23,0.82,214,0
213,Zack Mos,RB,32,23,0.72,197,1
214,Chris Conle,WR,37,22,0.60,323,2
216,Kareem Hun,RB,27,22,0.82,174,0
217,Justin Jackso,RB,25,22,0.88,178,0
218,Harrison Bryan,TE,28,21,0.75,233,3
219,DeeJay Dalla,RB,23,21,0.91,133,0
220,Will Dissl,TE,26,21,0.81,231,1
221,Sony Miche,RB,33,21,0.64,128,1
222,Chris Moor,WR,22,21,0.96,227,2
223,John Bate,TE,25,20,0.80,249,1
224,Nick Chubb,RB,25,20,0.80,174,1
225,Marquise Goodwi,WR,40,20,0.50,313,1
226,DeSean Jackso,WR,34,20,0.59,454,2
227,Brevin Jorda,TE,28,20,0.71,178,3
228,Isaiah McKenzi,WR,26,20,0.77,178,1
229,Donald Parha,TE,27,20,0.74,190,3
230,Tommy Trembl,TE,35,20,0.57,180,1
231,Clyde Edwards-Helair,RB,23,19,0.83,129,2
232,Zach Gentr,TE,25,19,0.76,167,0
233,Dontrell Hilliar,RB,26,19,0.73,87,0
234,D'Ernest Johnso,RB,25,19,0.76,137,0
235,Elijah Mitchel,RB,20,19,0.95,137,1
236,Antoine Wesle,WR,32,19,0.59,208,3
237,Demetric Felto,WR,21,18,0.86,181,2
238,Damien Harri,RB,21,18,0.86,132,0
239,Derrick Henry,RB,20,18,0.90,154,0
240,Ian Thoma,TE,30,18,0.60,188,0
241,Logan Thoma,TE,25,18,0.72,196,3
242,Robert Tonya,TE,29,18,0.62,204,2
243,Brandon Zylstr,WR,25,18,0.72,250,1
244,C.J. Ha,FB,18,17,0.94,125,0
245,Terrace Marshall Jr,WR,30,17,0.57,138,0
247,Stephen Anderso,TE,19,16,0.84,165,1
248,Noah Brow,WR,25,16,0.64,184,0
249,Travis Home,RB,20,16,0.80,161,0
250,Tyler Krof,TE,25,16,0.64,173,1
251,Ty Montgomer,WR,26,16,0.62,95,0
252,James Proch,WR,20,16,0.80,202,0
253,Damien William,RB,23,16,0.70,103,1
254,Maxx William,TE,17,16,0.94,193,1
255,Quintez Cephu,WR,22,15,0.68,204,2
256,Chris Evan,RB,17,15,0.88,151,2
257,Kendall Hinto,WR,23,15,0.65,175,1
258,Mohamed San,WR,24,15,0.63,177,0
259,Cam Sim,WR,23,15,0.65,211,2
260,JuJu Smith-Schuste,WR,28,15,0.54,129,0
261,Jimmy Graha,TE,23,14,0.61,167,3
262,Khalil Herber,RB,16,14,0.88,96,0
263,Mack Hollin,WR,28,14,0.50,223,4
264,O.J. Howar,TE,21,14,0.67,135,1
265,MyCole Pruit,TE,18,14,0.78,145,3
266,Rhamondre Stevenso,RB,18,14,0.78,123,0
267,Ashton Duli,WR,22,13,0.59,173,2
268,KhaDarel Hodg,WR,27,13,0.48,157,0
269,Lil'Jordan Humphre,WR,18,13,0.72,249,2
270,Juwan Johnso,WR,22,13,0.59,159,4
271,Jerick McKinno,RB,20,13,0.65,107,1
272,Dare Ogunbowal,RB,21,13,0.62,114,1
273,Boston Scot,RB,16,13,0.81,83,0
274,Salvon Ahme,RB,19,12,0.63,117,0
275,Dyami Brow,WR,25,12,0.48,165,0
276,Eric Ebro,TE,18,12,0.67,84,1
278,Isaiah For,WR,17,12,0.71,161,2
279,N'Keal Harr,WR,22,12,0.55,184,0
280,Carlos Hyd,RB,21,12,0.57,65,0
281,Jalen Richar,RB,14,12,0.86,72,0
282,Adam Shahee,TE,16,12,0.75,110,0
283,Malik Turne,WR,16,12,0.75,149,3
284,James Whit,RB,14,12,0.86,94,0
285,Brock Wrigh,TE,17,12,0.71,117,2
286,Tevin Colema,RB,16,11,0.69,49,0
287,Kylen Granso,TE,15,11,0.73,106,0
288,Jakeem Grant,WR,17,11,0.65,132,2
289,Blake Jarwi,TE,17,11,0.65,96,2
290,Collin Johnso,WR,21,11,0.52,105,0
291,Breshad Perrima,WR,18,11,0.61,167,1
292,John Ros,WR,20,11,0.55,224,1
293,Drew Sampl,TE,15,11,0.73,81,0
294,Ben Skowrone,WR,20,11,0.55,133,0
295,Peyton Barbe,RB,13,10,0.77,67,0
296,Trinity Benso,WR,22,10,0.46,103,0
297,Parris Campbel,WR,20,10,0.50,162,1
298,D'Wayne Eskridg,WR,20,10,0.50,64,1
299,Royce Freema,RB,16,10,0.63,77,0
300,Cyril Grayso,WR,12,10,0.83,212,2
301,Alec Ingol,FB,12,10,0.83,85,1
302,Ronald Jones I,RB,13,10,0.77,64,0
303,Latavius Murra,RB,13,10,0.77,75,0
304,Jaret Patterso,RB,11,10,0.91,73,0
305,Dante Petti,WR,16,10,0.63,87,1
306,Anthony Schwart,WR,23,10,0.44,135,1
307,Dede Westbroo,WR,15,10,0.67,68,0
309,Blake Bel,TE,13,9,0.69,87,0
310,Alex Collin,RB,10,9,0.90,87,0
311,D'Onta Forema,RB,11,9,0.82,123,0
312,Jacob Holliste,TE,14,9,0.64,55,1
313,Marcus Johnso,WR,19,9,0.47,160,0
314,Dax Miln,WR,14,9,0.64,83,0
315,Josh Olive,TE,15,9,0.60,66,0
316,Elijhaa Penn,RB,13,9,0.69,30,1
317,Trent Sherfiel,WR,20,9,0.45,87,1
318,Keith Smit,FB,10,9,0.90,56,0
319,Lee Smit,TE,11,9,0.82,65,1
320,Equanimeous St. Brow,WR,17,9,0.53,98,0
321,Tommy Sweene,TE,12,9,0.75,44,1
322,Nick Vannet,TE,15,9,0.60,133,1
323,Ty'Son William,RB,12,9,0.75,84,0
324,Derrick Gor,RB,9,8,0.89,105,0
325,Denzel Mim,WR,23,8,0.35,133,0
326,Patrick Ricard,FB,13,8,0.62,63,1
327,Eric Sauber,TE,12,8,0.67,47,1
328,Jeff Smit,WR,17,8,0.47,113,0
329,Juwann Winfre,WR,13,8,0.62,58,0
330,Matt Breid,RB,9,7,0.78,72,2
331,DJ Char,WR,22,7,0.32,154,2
332,Phillip Dorset,WR,14,7,0.50,110,0
333,Luke Farrel,TE,11,7,0.64,56,0
334,Noah Gra,TE,10,7,0.70,36,1
335,Penny Har,WR,12,7,0.58,59,0
336,Godwin Igwebuik,DB,10,7,0.70,60,0
337,Jesse Jame,TE,8,7,0.88,62,1
338,Craig Reynold,RB,8,7,0.88,52,0
340,Greg War,WR,11,7,0.64,95,3
341,Jeff Wilso,RB,8,7,0.88,31,0
342,Eno Benjami,RB,7,6,0.86,42,0
343,Chris Carso,RB,6,6,1.00,29,0
344,Corey Clemen,RB,7,6,0.86,29,1
345,Jaelon Darde,WR,12,6,0.50,43,0
346,Tom Kenned,WR,10,6,0.60,54,0
347,Chris Manhert,TE,9,6,0.67,71,1
348,Tre' McKitt,TE,8,6,0.75,45,0
349,Anthony Mille,WR,12,6,0.50,25,1
350,Rashaad Penn,RB,8,6,0.75,48,0
351,Curtis Samue,WR,9,6,0.67,27,0
352,Shi Smit,WR,11,6,0.55,104,0
353,Kenny Still,WR,23,6,0.26,68,1
354,Preston William,WR,16,6,0.38,71,0
355,Antony Auclai,TE,5,5,1.00,47,1
356,Le'Veon Bel,RB,7,5,0.71,30,1
357,Dez Fitzpatric,WR,8,5,0.63,49,1
358,Jody Fortso,WR,5,5,1.00,47,2
359,Josh Gordo,WR,14,5,0.36,32,1
360,KJ Hamle,WR,10,5,0.50,74,0
361,Parker Hess,DE,6,5,0.83,43,0
362,Tony Jone,RB,8,5,0.63,29,0
363,Joshua Kelle,RB,6,5,0.83,38,0
364,Scott Mille,WR,9,5,0.56,38,0
365,Colby Parkinso,TE,8,5,0.63,33,0
366,Rodney Smit,RB,5,5,1.00,48,0
367,Ihmir Smith-Marsett,WR,6,5,0.83,116,2
368,Mike Thoma,WR,11,5,0.46,52,0
369,Cody Whit,WR,6,5,0.83,33,0
371,Charlie Woerne,TE,6,5,0.83,52,0
372,Christian Blak,WR,9,4,0.44,25,0
373,Kendall Blanto,TE,7,4,0.57,37,0
374,C.J. Boar,WR,6,4,0.67,51,0
375,Ja'Marcus Bradle,WR,4,4,1.00,64,0
376,Jason Cabind,LB,7,4,0.57,16,1
377,Pharoh Coope,WR,11,4,0.36,33,0
378,Tyler Davi,TE,5,4,0.80,35,0
379,Ross Dwelle,TE,5,4,0.80,51,1
380,Darren Fell,TE,5,4,0.80,43,0
381,Will Fulle,WR,8,4,0.50,26,0
382,Garrett Griffi,TE,4,4,1.00,39,0
383,Chris Herndo,FB,7,4,0.57,40,1
384,Taysom Hil,QB,6,4,0.67,52,0
385,Chris Hoga,WR,8,4,0.50,41,1
386,Cody Holliste,WR,7,4,0.57,33,0
387,Jermar Jefferso,RB,5,4,0.80,23,0
388,Duke Johnso,RB,5,4,0.80,41,0
389,Jakob Johnso,FB,5,4,0.80,43,0
390,Phillip Lindsa,RB,5,4,0.80,45,1
391,Sean McKeo,TE,6,4,0.67,27,1
392,Kene Nwangw,RB,5,4,0.80,9,0
393,Qadree Olliso,RB,6,4,0.67,12,0
394,Adrian Peterso,RB,4,4,1.00,8,0
395,Amari Rodger,WR,8,4,0.50,45,0
396,Wendell Smallwoo,RB,5,4,0.80,22,0
397,Willie Snea,WR,8,4,0.50,38,0
398,Jack Stol,TE,5,4,0.80,22,0
399,J.J. Taylo,RB,4,4,1.00,8,0
400,Ke'Shawn Vaugh,RB,8,4,0.50,26,0
402,Kristian Wilkerso,WR,8,4,0.50,42,2
403,Jonathan William,RB,6,4,0.67,28,0
404,Cam Aker,RB,3,3,1.00,10,0
405,Ryquell Armstea,RB,4,3,0.75,16,0
406,Malcolm Brow,RB,5,3,0.60,10,0
407,Michael Burto,RB,3,3,1.00,31,0
408,Greg Dortc,WR,3,3,1.00,15,0
409,Alex Erickso,WR,4,3,0.75,55,0
410,Reggie Gillia,FB,5,3,0.60,23,0
411,Demetrius Harri,TE,6,3,0.50,10,0
412,K.J. Hil,CB,3,3,1.00,30,0
413,Tommy Hudso,TE,6,3,0.50,31,0
414,Tyree Jackso,QB,7,3,0.43,22,1
415,Andy Janovic,RB,4,3,0.75,9,0
416,Keith Kirkwoo,WR,7,3,0.43,17,0
417,Patrick Lair,RB,3,3,1.00,17,0
418,D.J. Montgomer,WR,6,3,0.50,36,0
419,Jason Moor,WR,4,3,0.75,56,0
420,Chris Myaric,TE,6,3,0.50,17,1
421,Gabe Naber,FB,3,3,1.00,17,0
422,Adam Prentic,FB,3,3,1.00,16,0
423,Jaylen Samuel,TE,4,3,0.75,14,0
424,Trey Sermo,RB,4,3,0.75,26,0
425,Kaden Smit,TE,3,3,1.00,33,0
426,Jeremy Sprinkl,TE,3,3,1.00,31,0
427,Auden Tat,WR,4,3,0.75,39,1
428,Jonathan War,RB,4,3,0.75,34,0
429,Derek Wat,RB,3,3,1.00,15,0
430,Trevon Wesc,TE,5,3,0.60,35,0
431,Mitchell Wilco,TE,5,3,0.60,16,0
433,Shane Zylstr,TE,7,3,0.43,34,0
434,JJ Arcega-Whitesid,WR,5,2,0.40,36,0
435,Kalen Ballag,RB,7,2,0.29,8,0
436,Cameron Batso,WR,5,2,0.40,15,1
437,Khari Blasingam,RB,2,2,1.00,4,0
438,Reggie Bonnafo,RB,2,2,1.00,12,0
439,Mike Boon,RB,2,2,1.00,22,0
440,Daniel Brow,WR,2,2,1.00,29,0
441,Derek Carrie,TE,2,2,1.00,13,0
442,Cethan Carte,TE,2,2,1.00,16,0
443,Dominique Dafne,TE,4,2,0.50,34,0
444,Taylor Decke,LT,2,2,1.00,4,1
445,Darrynton Evan,RB,2,2,1.00,11,0
446,Jesper Horste,WR,3,2,0.67,21,2
447,Jordan Howar,RB,5,2,0.40,19,0
448,Trenton Irwi,WR,5,2,0.40,34,0
449,Tyron Johnso,WR,5,2,0.40,16,0
450,Marcus Kem,WR,5,2,0.40,24,0
451,Jake Kumero,WR,6,2,0.33,28,0
452,Marlon Mac,RB,5,2,0.40,8,0
453,Racey McMat,WR,6,2,0.33,8,0
454,Jaydon Micken,WR,3,2,0.67,10,0
455,Stanley Morgan Jr,WR,4,2,0.50,11,0
456,Dazz Newsom,WR,5,2,0.40,23,0
457,Gunner Olszewsk,WR,3,2,0.67,31,0
458,Dezmon Patmo,WR,4,2,0.50,21,1
459,Scottie Phillip,RB,3,2,0.67,9,0
460,Kevin Rade,TE,3,2,0.67,8,0
461,Trey Raga,RB,2,2,1.00,6,0
462,Richard Rodger,TE,2,2,1.00,11,0
464,C.J. Saunder,WR,2,2,1.00,11,0
465,David Sill,WR,6,2,0.33,17,0
466,Benny Snell Jr,RB,4,2,0.50,13,0
467,Johnny Stanto,RB,2,2,1.00,7,1
468,Luke Stocke,TE,2,2,1.00,12,0
469,Mike Stracha,WR,3,2,0.67,26,0
470,Malik Taylo,WR,3,2,0.67,14,0
471,Patrick Taylo,RB,2,2,1.00,3,0
472,Trent Taylo,WR,3,2,0.67,41,0
473,Tylan Wallac,WR,6,2,0.33,23,0
474,Austin Walte,RB,3,2,0.67,9,0
475,Dwayne Washingto,RB,2,2,1.00,12,0
476,Tyrell William,WR,3,2,0.67,14,0
477,Ethan Wol,TE,2,2,1.00,8,0
478,Kenny Yeboa,TE,3,2,0.67,36,0
479,Alex Arma,FB,1,1,1.00,1,1
480,Nick Bawde,RB,1,1,1.00,20,0
481,Nick Bellor,LB,1,1,1.00,4,0
482,Tarik Blac,WR,2,1,0.50,10,0
483,Miles Boyki,WR,1,1,1.00,6,0
484,Nick Boyl,TE,2,1,0.50,2,0
485,Garrett Bradbur,C,1,1,1.00,21,0
486,Gary Brightwel,RB,1,1,1.00,6,0
487,Keke Coute,WR,1,1,1.00,5,0
488,Darrell Daniel,TE,4,1,0.25,0,0
489,Frank Darb,WR,4,1,0.25,14,0
490,Davion Davi,WR,3,1,0.33,17,0
491,Wayne Gallma,RB,3,1,0.33,21,0
492,Marvin Hal,WR,1,1,1.00,10,0
493,Taylor Heinick,QB,1,1,1.00,-2,0
495,Daniel Hel,TE,2,1,0.50,-1,0
496,Kylin Hil,RB,2,1,0.50,5,0
497,Amani Hooke,FS,1,1,1.00,6,0
498,Brycen Hopkin,TE,1,1,1.00,9,0
499,Andy Isabell,WR,1,1,1.00,13,0
500,Lane Johnso,RT,1,1,1.00,5,1
501,Daniel Jone,QB,1,1,1.00,16,0
502,Tommylee Lewi,WR,2,1,0.50,7,0
503,Drew Loc,QB,1,1,1.00,1,0
504,Hunter Lon,TE,3,1,0.33,8,0
505,Conor McDermot,T,1,1,1.00,1,1
506,Anthony McFarland Jr,RB,1,1,1.00,11,0
507,Kirk Merrit,WR,3,1,0.33,13,0
508,Johnny Mund,TE,1,1,1.00,9,0
509,Ryan Nal,RB,1,1,1.00,4,0
510,Devine Ozigb,RB ,1,1,1.00,7,0
511,Danny Pinte,G,1,1,1.00,2,1
512,Bobby Pric,DB,1,1,1.00,17,0
513,Mike Remmer,T,1,1,1.00,-2,0
514,Andre Robert,WR,2,1,0.50,35,0
515,Aaron Rodgers,QB,1,1,1.00,-4,0
516,Larry Rountre,RB,2,1,0.50,-1,0
517,Diontae Spence,WR,4,1,0.25,-3,0
518,Terence Steel,RT/LT,1,1,1.00,1,1
519,Andrew Thoma,LT,1,1,1.00,2,1
520,Eric Tomlinso,TE,1,1,1.00,7,0
521,Kevin Whit,WR,5,1,0.20,38,0
522,Christian Wilkin,RDE,1,1,1.00,1,1
523,Seth William,WR,1,1,1.00,34,0
524,Trayveon William,RB,2,1,0.50,4,0
526,Easop Winsto,WR,1,1,1.00,5,0
527,Deon Yelde,TE,1,1,1.00,0,0
528,Rodney Adam,WR,1,0,0.00,0,0
529,Geronimo Alliso,WR,2,0,0.00,0,0
530,Travis Benjami,WR,5,0,0.00,0,0
531,Darius Bradwel,FB,1,0,0.00,0,0
532,John Brow,WR,3,0,0.00,0,0
533,Tevaughn Campbel,RCB,1,0,0.00,0,0
534,Tyrie Clevelan,WR,1,0,0.00,0,0
535,Isaiah Coulte,WR,1,0,0.00,0,0
536,Keion Crosse,DB,1,0,0.00,0,0
537,Dion Dawkins,LT,1,0,0.00,0,0
538,Ben Ellefso,TE,1,0,0.00,0,0
539,Jason Huntle,RB,1,0,0.00,0,0
540,Jalen Hurt,QB,1,0,0.00,0,0
541,Codey McElro,TE,1,0,0.00,0,0
542,David Moor,WR,2,0,0.00,0,0
543,Matt Nelso,RT,1,0,0.00,0,0
544,Giovanni Ricc,FB,2,0,0.00,0,0
545,Mekhi Sargen,RB,1,0,0.00,0,0
546,Devin Smit,WR,1,0,0.00,0,0
547,Vyncint Smit,WR,1,0,0.00,0,0
548,Stephen Sulliva,TE,1,0,0.00,0,0
549,Colin Thompso,TE,1,0,0.00,0,0
550,Trent Williams,LT,1,0,0.00,0,0
551,Zach Wilso,QB,1,0,0.00,0,0
